generated,n_tokens
1,57
1,120
1,49
1,62
1,81
1,81
1,111
1,46
1,197
1,72
1,106
1,184
1,101
1,117
1,68
1,111
1,145
1,114
1,97
1,79
1,55
1,103
1,125
1,90
1,101
1,54
1,53
1,91
1,106
1,141
1,48
1,74
1,63
1,58
1,105
1,52
1,85
1,82
1,95
1,82
1,143
1,60
1,81
1,63
1,77
1,115
1,84
1,133
1,90
1,113
1,60
1,147
1,93
1,71
1,114
1,144
1,107
1,53
1,119
1,75
1,72
1,59
1,52
1,132
1,196
1,64
1,83
1,52
1,89
1,83
1,63
1,93
1,92
1,107
1,118
1,89
1,134
1,67
1,134
1,61
1,88
1,99
1,51
1,105
1,84
1,99
1,53
1,109
1,63
1,121
1,86
1,60
1,142
1,90
1,113
1,63
1,158
1,125
1,62
1,65
1,48
1,57
1,137
1,110
1,102
1,87
1,64
1,65
1,83
1,65
1,101
1,101
1,66
1,105
1,79
1,100
1,75
1,84
1,67
1,112
1,56
1,48
1,85
1,114
1,128
1,107
1,68
1,98
1,123
1,115
1,137
1,106
1,76
1,92
1,173
1,182
1,84
1,164
1,108
1,55
1,143
1,84
1,124
1,163
1,57
1,99
1,99
1,83
1,111
1,177
1,98
1,171
1,128
1,167
1,102
1,123
1,112
1,148
1,134
1,117
1,102
1,144
1,134
1,140
1,114
1,107
1,88
1,81
1,115
1,103
1,138
1,97
1,138
1,136
1,79
1,145
1,99
1,116
1,86
1,75
1,125
1,110
1,108
1,75
1,138
1,108
1,120
1,86
1,78
1,96
1,117
1,111
1,129
1,153
1,109
1,132
1,89
1,127
1,103
1,89
1,100
1,118
1,119
1,100
1,94
1,102
1,169
1,135
1,142
1,161
1,181
1,145
1,152
1,155
1,148
1,141
1,182
1,160
1,159
1,145
1,148
1,180
1,147
1,170
1,158
1,152
1,152
1,174
1,175
1,164
1,147
1,178
1,158
1,217
1,169
1,164
1,147
1,236
1,178
1,156
1,182
1,151
1,166
1,192
1,170
1,189
1,196
1,181
1,156
1,163
1,170
1,198
1,182
1,178
1,181
1,195
1,185
1,161
1,196
1,185
1,101
1,49
1,42
1,59
1,49
1,72
1,56
1,68
1,39
1,43
1,100
1,71
1,83
1,80
1,58
1,89
1,36
1,91
1,106
1,73
1,84
1,144
1,63
1,81
1,47
1,51
1,46
1,88
1,80
1,65
1,62
1,50
1,63
1,98
1,55
1,91
1,79
1,78
1,69
1,102
1,63
1,54
1,119
1,114
1,111
1,85
1,155
1,129
1,125
1,117
1,100
1,88
1,106
1,113
1,106
1,102
1,101
1,137
1,108
1,92
1,151
1,81
1,122
1,133
1,69
1,148
1,111
1,123
1,128
1,120
1,109
1,83
1,64
1,119
1,81
1,81
1,95
1,144
1,81
1,124
1,100
1,92
1,105
1,111
1,96
1,110
1,98
1,89
1,98
1,93
1,98
1,91
1,79
1,102
1,103
1,78
1,112
1,87
1,58
1,97
1,152
1,127
1,127
1,167
1,112
1,143
1,120
1,144
1,154
1,109
1,124
1,139
1,150
1,128
1,136
1,138
1,125
1,143
1,141
1,137
1,138
1,167
1,128
1,130
1,134
1,185
1,187
1,158
1,179
1,172
1,181
1,165
1,150
1,159
1,197
1,201
1,167
1,149
1,187
1,184
1,152
1,186
1,169
1,171
1,150
1,150
1,155
1,152
1,175
1,188
1,16
1,39
1,143
1,34
1,29
1,32
1,50
1,43
1,31
1,20
1,15
1,53
1,31
1,19
1,72
1,35
1,35
1,23
1,22
1,42
1,39
1,42
1,41
1,38
1,65
1,53
1,78
1,76
1,46
1,62
1,49
1,94
1,112
1,41
1,83
1,51
1,124
1,98
1,51
1,62
1,138
1,63
1,100
1,57
1,75
1,120
1,95
1,73
1,87
1,71
1,63
1,125
1,130
1,91
1,97
1,97
1,172
1,76
1,97
1,78
1,91
1,114
1,120
1,57
1,51
1,50
1,73
1,70
1,91
1,102
1,132
1,64
1,66
1,175
1,98
1,84
1,59
1,114
1,100
1,94
1,88
1,44
1,111
1,64
1,82
1,84
1,96
1,77
1,114
1,119
1,74
1,91
1,91
1,89
1,80
1,66
1,80
1,113
1,137
1,63
1,104
1,104
1,94
1,68
1,73
1,64
1,78
1,99
1,76
1,97
1,79
1,165
1,90
1,113
1,98
1,77
1,78
1,105
1,78
1,109
1,95
1,91
1,88
1,89
1,131
1,151
1,118
1,136
1,91
1,138
1,155
1,111
1,148
1,130
1,156
1,135
1,141
1,156
1,121
1,125
1,129
1,125
1,127
1,143
1,117
1,169
1,117
1,123
1,133
1,124
1,169
1,164
1,174
1,187
1,158
1,163
1,151
1,167
1,146
1,160
1,160
1,152
1,182
1,169
1,170
1,148
1,176
1,153
1,170
1,156
1,160
1,134
1,175
1,146
1,160
1,202
1,49
1,170
1,24
1,19
1,29
1,25
1,24
1,152
1,23
1,71
1,24
1,41
1,25
1,79
1,42
1,58
1,37
1,158
1,71
1,114
1,51
1,64
1,94
1,41
1,96
1,60
1,85
1,89
1,82
1,72
1,110
1,75
1,93
1,58
1,95
1,64
1,228
1,97
1,73
1,102
1,47
1,59
1,99
1,62
1,135
1,63
1,108
1,67
1,79
1,72
1,88
1,102
1,65
1,72
1,99
1,61
1,69
1,102
1,101
1,102
1,56
1,93
1,109
1,110
1,147
1,94
1,75
1,79
1,71
1,57
1,87
1,54
1,50
1,71
1,48
1,61
1,67
1,62
1,63
1,74
1,71
1,70
1,82
1,38
1,48
1,135
1,185
1,132
1,135
1,151
1,138
1,158
1,132
1,175
1,129
1,130
1,111
1,129
1,144
1,143
1,134
1,148
1,132
1,173
1,141
1,123
1,131
1,150
1,131
1,159
1,126
1,144
1,158
1,154
1,126
1,141
1,140
1,138
1,129
1,23
1,28
1,42
1,24
1,27
1,28
1,28
1,30
1,22
1,112
1,24
1,22
1,30
1,116
1,85
1,82
1,56
1,144
1,110
1,147
1,128
1,134
1,94
1,124
1,116
1,125
1,94
1,103
1,84
1,118
1,167
1,144
1,76
1,135
1,232
1,130
1,100
1,161
1,118
1,127
1,141
1,114
1,133
1,122
1,137
1,239
1,127
1,133
1,114
1,137
1,128
1,168
1,196
1,177
1,140
1,175
1,164
1,193
1,189
1,177
1,165
1,162
1,180
1,206
1,195
1,174
1,203
1,36
1,20
1,23
1,38
1,151
1,27
1,23
1,95
1,58
1,95
1,80
1,114
1,94
1,66
1,48
1,81
1,74
1,122
1,57
1,73
1,101
1,107
1,60
1,125
1,89
1,113
1,80
1,92
1,231
1,79
1,88
1,110
1,68
1,100
1,113
1,88
1,81
1,97
1,138
1,82
1,86
1,101
1,157
1,75
1,107
1,89
1,121
1,118
1,152
1,181
1,163
1,157
1,139
1,165
1,142
1,163
1,165
1,170
1,179
1,160
1,211
1,172
1,167
1,141
1,61
1,42
1,65
1,20
1,47
1,90
1,24
1,46
1,71
1,213
1,213
1,106
1,53
1,107
1,95
1,88
1,98
1,88
1,118
1,179
1,79
1,79
1,122
1,84
1,95
1,145
1,97
1,63
1,104
1,97
1,97
1,111
1,104
1,133
1,107
1,102
1,105
1,81
1,111
1,118
1,89
1,67
1,88
1,66
1,83
1,88
1,70
1,94
1,141
1,167
1,187
1,187
1,167
1,163
1,137
1,169
1,154
1,159
1,158
1,180
1,214
1,175
1,185
1,184
1,178
1,170
1,19
1,46
1,45
1,18
1,57
1,127
1,45
1,140
1,73
1,55
1,48
1,64
1,63
1,73
1,67
1,55
1,53
1,51
1,132
1,110
1,54
1,144
1,132
1,99
1,67
1,78
1,70
1,51
1,66
1,78
1,82
1,87
1,45
1,86
1,86
1,91
1,73
1,93
1,82
1,57
1,143
1,71
1,123
1,148
1,57
1,100
1,115
1,69
1,61
1,78
1,61
1,66
1,73
1,90
1,75
1,71
1,84
1,65
1,125
1,144
1,141
1,135
1,161
1,142
1,126
1,149
1,111
1,112
1,120
1,175
1,163
1,163
1,180
1,180
1,196
1,188
1,166
1,147
1,178
1,158
1,203
1,169
1,43
1,80
1,70
1,101
1,71
1,31
1,20
1,69
1,62
1,24
1,65
1,68
1,85
1,41
1,37
1,83
1,79
1,83
1,89
1,82
1,111
1,116
1,55
1,69
1,103
1,144
1,139
1,146
1,86
1,171
1,120
1,151
1,131
1,115
1,121
1,88
1,81
1,93
1,121
1,136
1,85
1,105
1,111
1,133
1,114
1,147
1,63
1,110
1,159
1,143
1,119
1,75
1,286
1,128
1,150
1,101
1,103
1,146
1,93
1,143
1,91
1,140
1,141
1,173
1,180
1,155
1,136
1,164
1,165
1,151
1,141
1,209
1,159
1,155
1,183
1,167
1,213
1,188
1,149
1,166
1,159
1,160
1,154
1,199
1,185
1,211
1,110
1,49
1,67
1,67
1,85
1,100
1,50
1,88
1,82
1,60
1,63
1,85
1,91
1,124
1,107
1,97
1,160
1,90
1,98
1,148
1,108
1,72
1,117
1,104
1,107
1,103
1,93
1,100
1,81
1,100
1,108
1,105
1,100
1,119
1,171
1,196
1,115
1,164
1,127
1,98
1,244
1,119
1,106
1,141
1,147
1,140
1,140
1,131
1,126
1,127
1,149
1,168
1,133
1,177
1,156
1,146
1,176
1,165
1,161
1,177
1,146
1,157
1,181
1,55
1,67
1,30
1,24
1,153
1,89
1,71
1,21
1,61
1,130
1,69
1,108
1,76
1,98
1,85
1,64
1,48
1,88
1,102
1,70
1,131
1,133
1,124
1,106
1,54
1,62
1,114
1,192
1,82
1,76
1,92
1,114
1,72
1,100
1,118
1,119
1,84
1,145
1,116
1,79
1,152
1,95
1,48
1,61
1,55
1,133
1,98
1,64
1,129
1,57
1,99
1,120
1,101
1,92
1,121
1,158
1,142
1,137
1,163
1,151
1,147
1,159
1,156
1,148
1,152
1,166
1,188
1,164
1,187
1,156
1,164
1,167
1,162
1,54
1,80
1,53
1,50
1,92
1,43
1,71
1,102
1,116
1,108
1,89
1,57
1,108
1,74
1,81
1,125
1,88
1,69
1,113
1,109
1,78
1,82
1,135
1,70
1,96
1,85
1,46
1,78
1,77
1,118
1,72
1,134
1,82
1,69
1,106
1,79
1,70
1,147
1,157
1,155
1,153
1,133
1,138
1,150
1,157
1,147
1,157
1,141
1,172
1,144
1,146
1,182
1,147
1,55
1,28
1,138
1,31
1,33
1,137
1,84
1,153
1,72
1,91
1,64
1,39
1,66
1,93
1,84
1,133
1,106
1,46
1,121
1,112
1,100
1,100
1,78
1,95
1,125
1,120
1,108
1,91
1,95
1,164
1,161
1,168
1,139
1,137
1,70
1,127
1,118
1,129
1,126
1,120
1,114
1,119
1,151
1,136
1,145
1,190
1,162
1,172
1,167
1,142
1,167
1,166
1,145
1,138
1,95
1,155
1,41
1,149
1,43
1,56
1,97
1,153
1,46
1,62
1,145
1,91
1,121
1,99
1,84
1,63
1,125
1,84
1,57
1,98
1,126
1,141
1,150
1,183
1,194
1,165
1,40
1,34
1,22
1,82
1,56
1,85
1,104
1,95
1,69
1,79
1,152
1,186
1,175
1,82
1,52
1,58
1,63
1,44
1,74
1,70
1,70
1,80
1,71
1,109
1,64
1,75
1,90
1,103
1,54
1,102
1,86
1,88
1,192
1,101
1,102
1,117
1,105
1,115
1,116
1,134
1,164
1,139
1,135
1,136
1,181
1,186
1,170
1,160
1,76
1,182
1,104
1,52
1,30
1,101
1,44
1,75
1,62
1,83
1,102
1,72
1,53
1,54
1,96
1,72
1,64
1,109
1,85
1,69
1,84
1,61
1,73
1,90
1,136
1,108
1,110
1,64
1,73
1,118
1,59
1,50
1,72
1,85
1,100
1,76
1,66
1,154
1,132
1,135
1,134
1,159
1,130
1,116
1,140
1,173
1,146
1,192
1,132
1,181
1,163
1,25
1,131
1,14
1,20
1,33
1,43
1,38
1,38
1,42
1,50
1,64
1,95
1,46
1,77
1,66
1,59
1,74
1,77
1,57
1,106
1,141
1,124
1,93
1,79
1,164
1,81
1,106
1,58
1,101
1,66
1,50
1,69
1,84
1,83
1,123
1,155
1,132
1,127
1,148
1,154
1,124
1,121
1,143
1,126
1,148
1,148
1,158
1,139
1,19
1,44
1,35
1,78
1,31
1,105
1,39
1,47
1,78
1,82
1,54
1,45
1,102
1,44
1,55
1,111
1,77
1,133
1,70
1,104
1,59
1,66
1,149
1,77
1,81
1,91
1,86
1,79
1,83
1,99
1,104
1,79
1,112
1,79
1,55
1,144
1,166
1,101
1,147
1,173
1,163
1,186
1,200
1,179
1,183
1,26
1,23
1,24
1,86
1,70
1,37
1,93
1,52
1,117
1,88
1,143
1,152
1,144
1,130
1,165
1,110
1,88
1,138
1,177
1,204
1,196
1,49
1,29
1,112
1,107
1,184
1,211
1,59
1,69
1,114
1,93
1,61
1,84
1,109
1,144
1,149
1,171
1,167
1,52
1,83
1,134
1,142
1,100
1,127
1,124
1,91
1,189
1,170
1,33
1,112
1,54
1,141
1,67
1,118
1,133
1,58
1,66
1,62
1,107
1,106
1,111
1,133
1,135
1,181
1,109
1,166
1,93
1,111
1,111
1,125
1,75
1,185
1,165
1,195
1,200
1,114
1,30
1,57
1,112
1,94
1,53
1,79
1,70
1,104
1,85
1,71
1,75
1,106
1,73
1,78
1,89
1,88
1,62
1,96
1,71
1,48
1,66
1,56
1,94
1,86
1,33
1,62
1,84
1,56
1,87
1,76
1,95
1,73
1,105
1,73
1,102
1,38
1,70
1,60
1,84
1,54
1,42
1,63
1,82
1,99
1,49
1,72
1,68
1,75
1,95
1,67
1,68
1,68
1,74
1,60
1,54
1,47
1,67
1,130
1,49
1,39
1,67
1,78
1,69
1,57
1,102
1,65
1,53
1,73
1,54
1,70
1,56
1,69
1,55
1,64
1,57
1,75
1,56
1,90
1,110
1,67
1,58
1,78
1,83
1,41
1,49
1,77
1,72
1,73
1,44
1,76
1,45
1,76
1,88
1,53
1,51
1,51
1,58
1,54
1,63
1,58
1,86
1,62
1,84
1,90
1,96
1,55
1,71
1,107
1,44
1,51
1,94
1,112
1,94
1,121
1,104
1,104
1,66
1,66
1,82
1,50
1,84
1,62
1,44
1,123
1,68
1,56
1,73
1,138
1,62
1,62
1,115
1,71
1,76
1,111
1,85
1,68
1,71
1,71
1,60
1,111
1,61
1,108
1,86
1,147
1,102
1,59
1,73
1,78
1,163
1,85
1,107
1,74
1,102
1,87
1,74
1,97
1,102
1,79
1,67
1,106
1,173
1,87
1,79
1,106
1,75
1,86
1,75
1,63
1,79
1,160
1,101
1,91
1,89
1,121
1,123
1,79
1,59
1,149
1,100
1,94
1,73
1,71
1,84
1,60
1,85
1,62
1,121
1,59
1,209
1,104
1,160
1,160
1,92
1,107
1,104
1,70
1,133
1,77
1,80
1,84
1,70
1,81
1,68
1,91
1,172
1,78
1,51
1,79
1,125
1,97
1,72
1,69
1,75
1,92
1,93
1,117
1,88
1,100
1,81
1,129
1,93
1,146
1,92
1,115
1,81
1,90
1,63
1,64
1,67
1,98
1,74
1,182
1,48
1,63
1,84
1,76
1,99
1,91
1,90
1,52
1,130
1,98
1,70
1,74
1,66
1,79
1,86
1,101
1,99
1,47
1,76
1,82
1,67
1,98
1,86
1,56
1,85
1,95
1,68
1,74
1,111
1,92
1,88
1,141
1,116
1,158
1,213
1,90
1,70
1,125
1,77
1,65
1,81
1,93
1,120
1,59
1,96
1,80
1,95
1,80
1,86
1,89
1,78
1,68
1,71
1,236
1,150
1,64
1,104
1,50
1,73
1,84
1,83
1,185
1,99
1,71
1,88
1,95
1,90
1,94
1,118
1,90
1,84
1,83
1,99
1,76
1,92
1,86
1,117
1,139
1,83
1,152
1,112
1,78
1,161
1,104
1,81
1,71
1,101
1,105
1,85
1,113
1,132
1,177
1,161
1,115
1,97
1,101
1,108
1,130
1,109
1,71
1,83
1,144
1,91
1,134
1,117
1,115
1,140
1,77
1,76
1,98
1,154
1,105
1,110
1,99
1,89
1,128
1,81
1,117
1,113
1,139
1,129
1,117
1,108
1,140
1,101
1,139
1,102
1,95
1,165
1,84
1,103
1,100
1,131
1,118
1,96
1,164
1,152
1,87
1,81
1,61
1,121
1,88
1,65
1,126
1,61
1,84
1,132
1,55
1,114
1,152
1,75
1,68
1,84
1,88
1,85
1,146
1,92
1,106
1,114
1,93
1,110
1,137
1,46
1,81
1,104
1,136
1,101
1,61
1,94
1,105
1,125
1,142
1,74
1,101
1,136
1,157
1,111
1,89
1,85
1,79
1,78
1,71
1,100
1,88
1,80
1,97
1,102
1,102
1,123
1,41
1,108
1,108
1,98
1,81
1,84
1,107
1,67
1,108
1,100
1,99
1,99
1,102
1,91
1,70
1,119
1,126
1,107
1,108
1,71
1,70
1,137
1,107
1,114
1,73
1,87
1,86
1,99
1,90
1,110
1,116
1,139
1,106
1,110
1,85
1,70
1,161
1,94
1,116
1,130
1,124
1,138
1,112
1,148
1,106
1,136
1,128
1,103
1,114
1,122
1,124
1,97
1,137
1,113
1,137
1,75
1,136
1,121
1,64
1,77
1,127
1,104
1,131
1,118
1,225
1,145
1,85
1,101
1,85
1,111
1,132
1,88
1,97
1,101
1,111
1,110
1,97
1,69
1,106
1,83
1,134
1,159
1,157
1,95
1,123
1,148
1,106
1,128
1,126
1,126
1,121
1,84
1,156
1,90
1,136
1,87
1,100
1,107
1,101
1,127
1,130
1,102
1,69
1,95
1,100
1,141
1,89
1,94
1,102
1,141
1,98
1,84
1,110
1,231
1,103
1,121
1,111
1,62
1,97
1,85
1,96
1,154
1,151
1,90
1,135
1,129
1,129
1,98
1,108
1,86
1,130
1,161
1,166
1,132
1,116
1,96
1,106
1,136
1,114
1,86
1,129
1,158
1,97
1,59
1,87
1,110
1,121
1,97
1,138
1,89
1,155
1,143
1,83
1,81
1,106
1,134
1,74
1,96
1,102
1,91
1,82
1,103
1,111
1,85
1,189
1,125
1,65
1,75
1,105
1,119
1,132
1,97
1,85
1,105
1,142
1,95
1,92
1,155
1,75
1,143
1,183
1,101
1,129
1,170
1,119
1,130
1,153
1,119
1,117
1,119
1,125
1,139
1,97
1,150
1,78
1,115
1,134
1,114
1,147
1,144
1,133
1,122
1,101
1,102
1,76
1,115
1,101
1,185
1,93
1,105
1,166
1,78
1,123
1,136
1,128
1,89
1,57
1,100
1,76
1,104
1,138
1,85
1,107
1,113
1,78
1,117
1,120
1,105
1,55
1,95
1,138
1,87
1,64
1,105
1,82
1,127
1,130
1,72
1,122
1,87
1,134
1,131
1,93
1,130
1,83
1,108
1,142
1,107
1,117
1,118
1,120
1,121
1,141
1,98
1,123
1,109
1,112
1,133
1,92
1,90
1,59
1,69
1,66
1,120
1,93
1,166
1,85
1,118
1,67
1,106
1,69
1,135
1,140
1,174
1,118
1,184
1,69
1,123
1,95
1,102
1,101
1,90
1,43
1,113
1,86
1,100
1,79
1,82
1,79
1,81
1,79
1,93
1,128
1,69
1,84
1,92
1,78
1,77
1,80
1,85
1,85
1,103
1,78
1,81
1,87
1,61
1,182
1,137
1,196
1,182
1,146
1,196
1,181
1,175
1,211
1,172
1,202
1,149
1,171
1,160
1,171
1,207
1,186
1,171
1,184
1,139
1,172
1,175
1,173
1,176
1,169
1,170
1,158
1,195
1,136
1,158
1,203
1,162
1,140
1,138
1,181
1,204
1,201
1,178
1,179
1,140
1,154
1,171
1,143
1,201
1,170
1,157
1,161
1,169
1,140
1,161
1,137
1,113
1,188
1,175
1,163
1,169
1,152
1,198
1,135
1,176
1,162
1,163
1,193
1,160
1,188
1,151
1,165
1,152
1,165
1,147
1,169
1,165
1,171
1,166
1,153
1,148
1,174
1,212
1,236
1,182
1,153
1,154
1,181
1,251
1,187
1,151
1,194
1,187
1,174
1,162
1,145
1,143
1,160
1,180
1,183
1,162
1,201
1,202
1,190
1,155
1,157
1,168
1,167
1,208
1,178
1,146
1,185
1,190
1,156
1,172
1,145
1,200
1,196
1,191
1,179
1,189
1,171
1,213
1,198
1,182
1,176
1,187
1,156
1,146
1,158
1,211
1,167
1,177
1,174
1,174
1,175
1,194
1,145
1,159
1,192
1,177
1,157
1,184
1,191
1,169
1,178
1,176
1,204
1,175
1,208
1,149
1,214
1,158
1,116
1,201
1,172
1,154
1,191
1,141
1,165
1,162
1,161
1,165
1,162
1,196
1,196
1,191
1,201
1,190
1,249
1,169
1,145
1,143
1,218
1,224
1,201
1,207
1,185
1,212
1,165
1,223
1,224
1,239
1,240
1,215
1,224
1,207
1,221
1,225
1,187
1,220
1,194
1,184
1,167
1,231
1,198
1,197
1,224
1,188
1,178
1,202
1,231
1,239
1,201
1,200
1,211
1,237
1,180
1,192
1,212
1,190
1,195
1,185
1,229
1,170
1,245
1,174
1,195
1,215
1,204
1,218
1,213
1,205
1,218
1,157
1,174
1,195
1,200
1,195
1,213
1,194
1,169
1,161
1,205
1,208
1,177
1,179
1,150
1,186
1,200
1,146
1,209
1,201
1,220
1,222
1,178
1,241
1,196
1,203
1,231
1,207
1,203
1,221
1,184
1,197
1,219
1,176
1,218
1,203
1,214
1,236
1,226
1,215
1,221
1,225
1,168
1,198
1,160
1,205
1,217
1,224
1,197
1,217
1,225
1,191
1,195
1,212
1,212
1,212
1,207
1,204
1,232
1,215
1,200
1,197
1,206
1,217
1,191
1,207
1,204
1,194
1,218
1,226
1,263
1,232
1,149
1,226
1,194
1,185
1,199
1,200
1,226
1,193
1,178
1,208
1,202
1,190
1,216
1,215
1,219
1,230
1,168
1,187
1,207
1,203
1,218
1,208
1,203
1,226
1,207
1,229
1,39
1,42
1,43
1,61
1,105
1,61
1,73
1,49
1,60
1,71
1,63
1,113
1,97
1,62
1,55
1,48
1,71
1,66
1,114
1,72
1,72
1,45
1,75
1,83
1,58
1,72
1,80
1,94
1,75
1,94
1,93
1,79
1,152
1,104
1,101
1,61
1,57
1,60
1,69
1,59
1,108
1,112
1,65
1,86
1,66
1,78
1,70
1,77
1,83
1,100
1,82
1,89
1,85
1,87
1,86
1,79
1,82
1,97
1,97
1,141
1,88
1,57
1,112
1,81
1,145
1,81
1,104
1,121
1,65
1,106
1,100
1,154
1,86
1,118
1,129
1,137
1,79
1,145
1,73
1,95
1,79
1,80
1,83
1,101
1,62
1,59
1,61
1,116
1,102
1,111
1,107
1,49
1,100
1,165
1,108
1,77
1,150
1,112
1,81
1,59
1,56
1,110
1,99
1,104
1,163
1,192
1,130
1,157
1,135
1,172
1,165
1,163
1,166
1,158
1,155
1,186
1,134
1,188
1,175
1,186
1,150
1,176
1,202
1,183
1,155
1,185
1,141
1,238
1,184
1,162
1,159
1,171
1,222
1,178
1,187
1,197
1,222
1,188
1,207
1,165
1,194
1,196
1,221
1,213
1,222
1,180
1,187
1,154
1,65
1,61
1,41
1,120
1,63
1,42
1,91
1,44
1,36
1,52
1,28
1,65
1,68
1,48
1,26
1,56
1,39
1,62
1,44
1,57
1,38
1,38
1,45
1,60
1,38
1,45
1,30
1,34
1,48
1,140
1,47
1,52
1,188
1,45
1,39
1,41
1,110
1,42
1,109
1,49
1,47
1,40
1,61
1,40
1,92
1,79
1,62
1,53
1,81
1,58
1,40
1,55
1,29
1,79
1,43
1,55
1,132
1,50
1,60
1,67
1,149
1,33
1,38
1,60
1,145
1,39
1,127
1,67
1,50
1,140
1,19
1,58
1,116
1,59
1,38
1,103
1,73
1,91
1,60
1,32
1,49
1,40
1,43
1,51
1,40
1,55
1,27
1,44
1,32
1,55
1,33
1,21
1,43
1,58
1,67
1,36
1,35
1,53
1,33
1,50
1,37
1,34
1,66
1,34
1,43
1,91
1,89
1,29
1,32
1,42
1,92
1,159
1,30
1,129
1,39
1,45
1,58
1,28
1,28
1,127
1,27
1,53
1,172
1,55
1,48
1,30
1,24
1,47
1,139
1,47
1,26
1,21
1,46
1,35
1,81
1,80
1,43
1,139
1,30
1,22
1,43
1,50
1,39
1,71
1,35
1,138
1,188
1,260
1,282
1,223
1,209
1,183
1,255
1,249
1,173
1,176
1,204
1,205
1,211
1,171
1,178
1,164
1,185
1,273
1,175
1,221
1,217
1,225
1,256
1,164
1,174
1,190
1,239
1,205
1,173
1,129
1,269
1,197
1,202
1,214
1,271
1,245
1,214
1,222
1,188
1,307
1,179
1,262
1,237
1,288
1,212
1,227
1,187
1,235
1,166
1,218
1,167
1,195
1,206
1,137
1,185
1,219
1,230
1,254
1,236
1,331
1,250
1,168
1,270
1,237
1,186
1,162
1,265
1,250
1,213
1,236
1,227
1,177
1,194
1,153
1,182
1,201
1,229
1,280
1,232
1,254
1,183
1,230
1,265
1,230
1,201
1,270
1,185
1,224
1,240
1,169
1,243
1,201
1,254
1,207
1,203
1,220
1,238
1,290
1,222
1,251
1,198
1,240
1,176
1,252
1,188
1,188
1,260
1,290
1,241
1,222
1,231
1,160
1,175
1,201
1,223
1,189
1,193
1,221
1,229
1,183
1,257
1,267
1,205
1,208
1,195
1,187
1,275
1,248
1,178
1,194
1,186
1,152
1,230
1,160
1,166
1,207
1,235
1,224
1,242
1,161
1,191
1,261
1,280
1,190
1,208
1,241
1,147
1,214
1,286
1,203
1,181
1,200
1,223
1,259
1,224
1,228
1,214
1,199
1,204
1,258
1,175
1,165
1,173
1,176
1,221
1,233
1,222
1,190
1,198
1,142
1,251
1,338
1,193
1,229
1,249
1,227
1,196
1,266
1,257
1,207
1,174
1,210
1,199
1,180
1,178
1,209
1,226
1,254
1,205
1,301
1,194
1,197
1,242
1,199
1,230
1,165
1,183
1,225
1,207
1,288
1,221
1,174
1,219
1,165
1,273
1,195
1,198
1,151
1,255
1,198
1,274
1,225
1,210
1,267
1,203
1,208
1,263
1,217
1,259
1,217
1,286
1,255
1,287
1,186
1,267
1,245
1,229
1,235
1,256
1,202
1,184
1,184
1,257
1,250
1,195
1,222
1,169
1,193
1,165
1,224
1,197
1,283
1,235
1,212
1,197
1,189
1,200
1,250
1,170
1,234
1,189
1,259
1,285
1,200
1,196
1,283
1,295
1,215
1,156
1,183
1,154
1,228
1,341
1,271
1,172
1,227
1,279
1,239
1,174
1,200
1,242
1,274
1,200
1,229
1,304
1,158
1,203
1,200
1,229
1,194
1,196
1,223
1,208
1,197
1,229
1,213
1,271
1,215
1,256
1,246
1,227
1,218
1,206
1,186
1,207
1,198
1,171
1,206
1,186
1,255
1,273
1,217
1,229
1,230
1,270
1,216
1,163
1,240
1,155
1,240
1,217
1,174
1,275
1,164
1,176
1,254
1,267
1,243
1,211
1,172
1,280
1,168
1,176
1,223
1,158
1,225
1,189
1,187
1,177
1,177
1,213
1,166
1,225
1,257
1,198
1,176
1,161
1,162
1,212
1,209
1,181
1,253
1,264
1,320
1,179
1,147
1,213
1,220
1,234
1,184
1,198
1,211
1,199
1,190
1,189
1,237
1,207
1,171
1,268
1,189
1,153
1,217
1,272
1,279
1,239
1,215
1,250
1,302
1,265
1,203
1,254
1,283
1,193
1,180
1,163
1,276
1,308
1,186
1,262
1,185
1,237
1,181
1,291
1,203
1,191
1,175
1,201
1,231
1,221
1,233
1,215
1,198
1,140
1,184
1,245
1,298
1,232
1,292
1,254
1,248
1,250
1,235
1,258
1,187
1,230
1,216
1,188
1,226
1,257
1,232
1,222
1,207
1,235
1,191
1,167
1,226
1,218
1,228
1,199
1,288
1,212
1,210
1,222
1,180
1,207
1,186
1,165
1,246
1,177
1,154
1,294
1,243
1,211
1,165
1,188
1,188
1,179
1,232
1,247
1,225
1,240
1,233
1,184
1,221
1,247
1,254
1,188
1,171
1,254
1,230
1,199
1,140
1,211
1,189
1,184
1,151
1,235
1,237
1,178
1,271
1,262
1,201
1,327
1,166
1,172
1,180
1,191
1,253
1,256
1,182
1,227
1,172
1,219
1,212
1,177
1,219
1,200
1,211
1,180
1,184
1,193
1,190
1,228
1,231
1,166
1,247
1,263
1,231
1,186
1,292
1,66
1,57
1,144
1,184
1,27
1,75
1,58
1,82
1,116
1,136
1,27
1,39
1,61
1,47
1,77
1,103
1,146
1,136
1,190
1,153
1,57
1,66
1,59
1,79
1,127
1,151
1,150
1,156
1,15
1,31
1,92
1,87
1,120
1,147
1,228
1,72
1,85
1,108
1,153
1,159
1,51
1,44
1,76
1,118
1,142
1,167
1,18
1,111
1,122
1,107
1,157
1,91
1,143
1,51
1,101
1,157
1,158
1,89
1,107
1,184
1,103
1,118
1,140
